Year,Country,Crop,Percent_Price_Change,Percent_Quantity_Change,Welfare_Transfer_to_Producer,Welfare_lost_by_Consumer,Welfare_lost_by_Producer,Percent_Change_in_Producer_Surplus,Percent_Change_in_Consumer_Surplus
18,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
18,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
18,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
18,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
18,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
18,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
18,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
18,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
18,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
18,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
18,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
18,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
18,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
18,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
18,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
18,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
18,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
18,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
19,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
19,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
19,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
19,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
19,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
19,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
19,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
19,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
19,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
19,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
19,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
19,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
19,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
19,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
19,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
19,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
19,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
19,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
19,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
19,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
19,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
19,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
19,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
19,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
20,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
20,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
20,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
20,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
20,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
20,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
20,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
20,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
20,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
20,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
20,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
20,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
20,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
20,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
20,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
20,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
20,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
20,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
20,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
20,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
20,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
20,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
20,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
20,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
21,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
21,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
21,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
21,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
21,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
21,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
21,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
21,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
21,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
21,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
21,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
21,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
21,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
21,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
21,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
21,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
21,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
21,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
21,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
21,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
21,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
21,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
21,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
21,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
22,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
22,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
22,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
22,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
22,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
22,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
22,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
22,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
22,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
22,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
22,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
22,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
22,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
22,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
22,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
22,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
22,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
22,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
22,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
22,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
22,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
22,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
22,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
22,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
23,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
23,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
23,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
23,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
23,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
23,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
23,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
23,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
23,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
23,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
23,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
23,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
23,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
23,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
23,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
23,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
23,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
23,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
23,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
23,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
23,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
23,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
23,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
23,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
24,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
24,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
24,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
24,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
24,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
24,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
24,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
24,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
24,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
24,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
24,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
24,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
24,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
24,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
24,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
24,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
24,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
24,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
24,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
24,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
24,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
24,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
24,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
24,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
25,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
25,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
25,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
25,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
25,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
25,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
25,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
25,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
25,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
25,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
25,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
25,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
25,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
25,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
25,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
25,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
25,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
25,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
25,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
25,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
25,India,soybean,-0.8796819166308,-0.67473544575326,-3348122969.86546,1503357624.8693,30459963735.0208,-0.933848841088729,-0.690063803601037
25,Japan,soybean,-0.859913783672805,-0.67621805572511,-368746977.921797,165675067.61753,742583558.404813,-0.923206248677079,-0.691133656981522
25,United States,soybean,-0.370078949452996,-0.618955615130535,-18056997289.0736,7924098074.82356,214391435114.46,-0.672246126303958,-0.652094493957687
25,China,sugarcane,1.14455762847659,-0.896989813437106,2617015570.30613,25405405597.5163,-Inf,-0.938271678093531,-0.989388901464278
26,Argentina,corn,-0.128432158107709,-0.656491022147782,-266383280.950262,-142394171.434489,3382232474.86752,-0.881577934600026,-0.545403541757663
26,Australia,corn,-0.242979758582162,-0.622473855946283,-11547113.0704685,-5941609.21300588,88720875.9372,-0.776535601380853,-0.407994404969999
26,Brazil,corn,-0.201274277631484,-0.651123708077609,-1316435009.18037,-699407612.562577,14018392488.2144,-0.825703717240419,-0.524829061244102
26,Canada,corn,-0.32891162442218,-0.625792603868379,-287083975.388055,-148261094.59616,1587301160.64,-0.792793647192786,-0.422133126296706
26,China,corn,-0.586320721796061,-0.642810205305874,-24859907570.3436,-13084312047.1518,76198526225.01,-0.869250172236111,-0.492142738943826
26,Egypt,corn,-0.230519258142041,-0.624218326007896,-270619023.493687,-139515597.883888,2221738074.6086,-0.778198803468881,-0.415446054363786
26,India,corn,-0.293160360898031,-0.628152187260973,-504789994.322528,-261373335.21562,3196701872.26,-0.788785901142056,-0.432089167509684
26,Indonesia,corn,-0.20007977153278,-0.622610847501565,-534870977.106903,-275261274.668065,5138513585.4132,-0.776438226171697,-0.408581160078043
26,Mexico,corn,-0.379869763417166,-0.650159859424163,-913712080.571921,-484914707.362297,4604232216.0352,-0.822479635399952,-0.521090446879989
26,Pakistan,corn,-0.201274277631483,-0.622945309209202,-77625806.9263939,-39963357.5510725,741599224.926,-0.776890691691304,-0.410012574666559
26,Russia,corn,-0.226644984895957,-0.636848456790133,-173695673.764352,-90810964.8453777,1522222300.0502,-0.796341187877038,-0.468090574291306
26,South Africa,corn,-0.286922906410839,-0.646926925267421,-318269526.927235,-168291345.487999,2190746550,-0.808408636971863,-0.508452802765552
26,Thailand,corn,-0.499458392641089,-0.64150727036855,-240513111.546658,-126402083.316752,874958754.553,-0.844396548645125,-0.486929829348198
26,Ukraine,corn,-0.214053596846181,-0.626523518589317,-405407716.856049,-209536984.54215,3656231912.792,-0.781709151499985,-0.425225716688638
26,United States,corn,-0.35628471866075,-0.640339448235162,-8374067193.05026,-4395241483.53388,44152419143.5,-0.810440232386585,-0.482236733972123
26,Vietnam,corn,-0.561890691721225,-0.611539766810084,-461998079.559593,-234898905.392775,1382783722.7076,-0.849831381974449,-0.360291203778982
26,Argentina,soybean,-1,-0.715711589500571,3078712005.46875,0,-3078712005.46875,-1,-1
26,Brazil,soybean,-1,-0.700711589500571,6691838907.6,0,-6691838907.6,-1,-1
26,Canada,soybean,-0.671336199534031,-0.572877539617062,-2109406254.90043,908674702.289769,19205093797.744,-0.80882234576757,-0.624081605561545
26,China,soybean,-0.805603439440834,-0.720571503514548,-10046822994.5157,4598812318.42359,33087530567.8707,-0.897744812024675,-0.724591299190378
